


DataType = Data
datasetpath = /SingleMu/Run2012A-13Jul2012-v1/AOD
publish_data_name = Run2012A_13July_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'



DataType = Data
datasetpath = /SingleMu/Run2012A-recover-06Aug2012-v1/AOD
publish_data_name = Run2012A_06Aug_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'



DataType = Data
datasetpath = /SingleMu/Run2012B-13Jul2012-v1/AOD
publish_data_name = Run2012B_13Jul_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'




DataType = Data
datasetpath = /SingleMu/Run2012C-24Aug2012-v1/RECO
publish_data_name = Run2012C_24Aug_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT53_V10A_AN3::All'



DataType = Data
datasetpath = /SingleMu/Run2012C-PromptReco-v2/AOD
publish_data_name = Run2012C_PR_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'GR_P_V42_AN3::All'




DataType = Data
datasetpath = /SingleMu/Run2012C-EcalRecover_11Dec2012-v1/AOD
publish_data_name = Run2012C_11Dec_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_P_V42C_AN3::All'



DataType = Data
datasetpath = /SingleMu/Run2012D-PromptReco-v1/AOD
publish_data_name = Run2012D_PR_TauNtuplePrivateNoKFit_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_PromptReco_Collisions12_JSON_PixAlignRecovery.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'GR_P_V42_AN3::All'


