DataType = Data
datasetpath = /MuEG/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_MuEG_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /MuEG/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_MuEG_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /MuEG/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_MuEG_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /MuEG/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_MuEG_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = dy_emu
datasetpath = /SignalMC_Z2EMu_v7_GEN-SIM-RAW/anehrkor-SignalMC_Z2EMu_v7_AODSIM-d7f8f1e306baff866e162d27fb2d0504/USER
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = DYToEMu_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_mue
datasetpath = /SignalMC_Z2MuE_v7_GEN-SIM-RAW/anehrkor-SignalMC_Z2MuE_v7_AODSIM-d7f8f1e306baff866e162d27fb2d0504/USER
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = DYToMuE_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_ll
datasetpath = /DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = ttbar
datasetpath = /TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
