
DataType = Data
datasetpath = /SingleMu/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_SingleMu_Production_May_12_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = Data
datasetpath = /SingleMu/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_SingleMu_Production_May_12_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = Data
datasetpath = /SingleMu/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_SingleMu_Production_May_12_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = Data
datasetpath = /SingleMu/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_SingleMu_Production_May_12_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_tautau
datasetpath = /DYToTauTau_M_20_TuneZ2star_8TeV_pythia6_v2/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToTauTau_M_20_TuneZ2star_8TeV_pythia6_v2_Production_May_12_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'START53_V20::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
