DataType = data
datasetpath = /TauPlusX/Run2011A-PromptReco-v6/AOD
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_01_writer/servlet/DBSServlet
publish_data_name = HLT_IsoMu15_LooseIsoPFTau15_v8_TauPlusX_TauNtuple
output_file = TauNtuple.root
lumi_mask = Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = grid-ce.physik.rwth-aachen.de
process.GlobalTag.globaltag = 'GR_P_V22::All'

DataType = dy_ll
datasetpath = /DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Summer11-PU_S4_START42_V11-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = HLT_IsoMu12_LooseIsoPFTau10_v2_DYJetsToLL_TauNtuple
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = grid-ce.physik.rwth-aachen.de
process.GlobalTag.globaltag = 'START42_V11::All'

