
DataType = Data
datasetpath = /TauPlusX/Run2012A-13Jul2012-v1/AOD
publish_data_name = Run2012A_13July_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_black_list = T2_CH_CERN
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'


DataType = Data
datasetpath = /TauPlusX/Run2012A-recover-06Aug2012-v1/AOD
publish_data_name = Run2012A_06Aug_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = T2_DE_RWTH 
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'


DataType = Data
datasetpath = /TauPlusX/Run2012B-13Jul2012-v1/AOD
publish_data_name = Run2012B_13Jul_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = T2_DE_RWTH 
process.GlobalTag.globaltag = 'FT_53_V6C_AN3::All'


DataType = Data
datasetpath = /TauPlusX/Run2012C-PromptReco-v2/AOD
publish_data_name = Run2012C_PR_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = T2_DE_RWTH
process.GlobalTag.globaltag = 'GR_P_V42_AN3::All'


DataType = Data
datasetpath = /TauPlusX/Run2012C-EcalRecover_11Dec2012-v1/AOD
publish_data_name = Run2012C_11Dec_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = T2_DE_RWTH
process.GlobalTag.globaltag = 'FT_P_V42C_AN3::All'


DataType = Data
datasetpath = /TauPlusX/Run2012D-PromptReco-v1/AOD 
publish_data_name = Run2012D_PR_TauNtuplePrivateNoKFit_TauPlusX_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_PromptReco_Collisions12_JSON_PixAlignRecovery.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = T2_DE_RWTH 
process.GlobalTag.globaltag = 'GR_P_V42_AN3::All'

