DataType = Data
datasetpath = /SingleMu/Run2011A-08Nov2011-v1/AOD
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_01_writer/servlet/DBSServlet
publish_data_name = Run2011A-08Nov2011-v1_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
lumi_mask = Cert_160404-180252_7TeV_ReRecoNov08_Collisions11_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = grid-ce.physik.rwth-aachen.de
process.GlobalTag.globaltag = 'FT_R_44_V9::All'

DataType = Data
datasetpath = /SingleMu/Run2011B-19Nov2011-v1/AOD
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_01_writer/servlet/DBSServlet
publish_data_name = Run2011B-19Nov2011-v3_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
lumi_mask = Cert_160404-180252_7TeV_ReRecoNov08_Collisions11_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_R_44_V11::All'

DataType = dy_ll
datasetpath = /DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Fall11-PU_S6_START44_V9B-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYJetsToLL_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = grid-ce.physik.rwth-aachen.de
process.GlobalTag.globaltag = 'START44_V9B::All'

DataType = w_lnu
datasetpath = /WJetsToLNu_TuneZ2_7TeV-madgraph-tauola/Fall11-PU_S6-START44_V5-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WJetsToLNu_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'START44_V5::All'
              
DataType = qcd
datasetpath = /QCD_Pt-20_MuEnrichedPt-15_TuneZ2_7TeV-pythia6/Fall11-PU_S6_START44_V9B-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = QCD_Pt-20_MuEnrichedPt-15_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
CE_white_list = grid-ce.physik.rwth-aachen.de
process.GlobalTag.globaltag = 'START44_V9B::All'

DataType = ttbar
datasetpath = /TTJets_TuneZ2_7TeV-madgraph-tauola/Fall11-PU_S6_START44_V9B-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TTJets_TuneZ2_v1_TauNtuple_MultiTrigger_SingleMu_V03_2012_03_30
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'START44_V9B::All'
